tm.put(31367009,0);
tm.put(488215,6865);
tm.put(292929,6866);
tm.put(195286,6867);
tm.put(209235,6868);
tm.put(139490,6869);
tm.put(83694,6870);
tm.put(413105,6871);
tm.put(247863,6872);
tm.put(165242,6873);
tm.put(177045,6874);
tm.put(118030,6875);
tm.put(70818,6876);
tm.put(112665,6877);
tm.put(75110,6878);
tm.put(45066,6879);
tm.put(32190,6880);
tm.put(3573349,6881);
tm.put(3023603,6882);
tm.put(1924111,6883);
tm.put(1374365,6884);
tm.put(824619,6885);
tm.put(549746,6886);
tm.put(2312167,6887);
tm.put(1471379,6888);
tm.put(1050985,6889);
tm.put(630591,6890);
tm.put(420394,6891);
tm.put(1245013,6892);
tm.put(889295,6893);
tm.put(533577,6894);
tm.put(355718,6895);
tm.put(565915,6896);
tm.put(339549,6897);
tm.put(226366,6898);
tm.put(242535,6899);
tm.put(161690,6900);
tm.put(97014,6901);
tm.put(2068781,6902);
tm.put(1316497,6903);
tm.put(940355,6904);
tm.put(564213,6905);
tm.put(376142,6906);
tm.put(1113959,6907);
tm.put(795685,6908);
tm.put(477411,6909);
tm.put(318274,6910);
tm.put(506345,6911);
tm.put(303807,6912);
tm.put(202538,6913);
tm.put(217005,6914);
tm.put(144670,6915);
tm.put(86802,6916);
tm.put(851851,6917);
tm.put(608465,6918);
tm.put(365079,6919);
tm.put(243386,6920);
tm.put(387205,6921);
tm.put(232323,6922);
tm.put(154882,6923);
tm.put(165945,6924);
tm.put(110630,6925);
tm.put(66378,6926);
tm.put(327635,6927);
tm.put(196581,6928);
tm.put(131054,6929);
tm.put(140415,6930);
tm.put(93610,6931);
tm.put(56166,6932);
tm.put(89355,6933);
tm.put(59570,6934);
tm.put(35742,6935);
tm.put(25530,6936);
tm.put(1708993,6937);
tm.put(1087541,6938);
tm.put(776815,6939);
tm.put(466089,6940);
tm.put(310726,6941);
tm.put(920227,6942);
tm.put(657305,6943);
tm.put(394383,6944);
tm.put(262922,6945);
tm.put(418285,6946);
tm.put(250971,6947);
tm.put(167314,6948);
tm.put(179265,6949);
tm.put(119510,6950);
tm.put(71706,6951);
tm.put(703703,6952);
tm.put(502645,6953);
tm.put(301587,6954);
tm.put(201058,6955);
tm.put(319865,6956);
tm.put(191919,6957);
tm.put(127946,6958);
tm.put(137085,6959);
tm.put(91390,6960);
tm.put(54834,6961);
tm.put(270655,6962);
tm.put(162393,6963);
tm.put(108262,6964);
tm.put(115995,6965);
tm.put(77330,6966);
tm.put(46398,6967);
tm.put(73815,6968);
tm.put(49210,6969);
tm.put(29526,6970);
tm.put(21090,6971);
tm.put(629629,6972);
tm.put(449735,6973);
tm.put(269841,6974);
tm.put(179894,6975);
tm.put(286195,6976);
tm.put(171717,6977);
tm.put(114478,6978);
tm.put(122655,6979);
tm.put(81770,6980);
tm.put(49062,6981);
tm.put(242165,6982);
tm.put(145299,6983);
tm.put(96866,6984);
tm.put(103785,6985);
tm.put(69190,6986);
tm.put(41514,6987);
tm.put(66045,6988);
tm.put(44030,6989);
tm.put(26418,6990);
tm.put(18870,6991);
tm.put(185185,6992);
tm.put(111111,6993);
tm.put(74074,6994);
tm.put(79365,6995);
tm.put(52910,6996);
tm.put(31746,6997);
tm.put(50505,6998);
tm.put(33670,6999);
tm.put(20202,7000);
tm.put(14430,7001);
tm.put(42735,7002);
tm.put(28490,7003);
tm.put(17094,7004);
tm.put(12210,7005);
tm.put(7770,7006);
tm.put(5107219,7007);
tm.put(4321493,7008);
tm.put(2750041,7009);
tm.put(1964315,7010);
tm.put(1178589,7011);
tm.put(785726,7012);
tm.put(4569617,7013);
tm.put(3866599,7014);
tm.put(2460563,7015);
tm.put(1757545,7016);
tm.put(1054527,7017);
tm.put(703018,7018);
tm.put(2956811,7019);
tm.put(1881607,7020);
tm.put(1344005,7021);
tm.put(806403,7022);
tm.put(537602,7023);
tm.put(1592129,7024);
tm.put(1137235,7025);
tm.put(682341,7026);
tm.put(454894,7027);
tm.put(723695,7028);
tm.put(434217,7029);
tm.put(289478,7030);
tm.put(310155,7031);
tm.put(206770,7032);
tm.put(124062,7033);
tm.put(3774901,7034);
tm.put(3194147,7035);
tm.put(2032639,7036);
tm.put(1451885,7037);
tm.put(871131,7038);
tm.put(580754,7039);
tm.put(2442583,7040);
tm.put(1554371,7041);
tm.put(1110265,7042);
tm.put(666159,7043);
tm.put(444106,7044);
tm.put(1315237,7045);
tm.put(939455,7046);
tm.put(563673,7047);
tm.put(375782,7048);
tm.put(597835,7049);
tm.put(358701,7050);
tm.put(239134,7051);
tm.put(256215,7052);
tm.put(170810,7053);
tm.put(102486,7054);
tm.put(2185469,7055);
tm.put(1390753,7056);
tm.put(993395,7057);
tm.put(596037,7058);
tm.put(397358,7059);
tm.put(1176791,7060);
tm.put(840565,7061);
tm.put(504339,7062);
tm.put(336226,7063);
tm.put(534905,7064);
tm.put(320943,7065);
tm.put(213962,7066);
tm.put(229245,7067);
tm.put(152830,7068);
tm.put(91698,7069);
tm.put(899899,7070);
tm.put(642785,7071);
tm.put(385671,7072);
tm.put(257114,7073);
tm.put(409045,7074);
tm.put(245427,7075);
tm.put(163618,7076);
tm.put(175305,7077);
tm.put(116870,7078);
tm.put(70122,7079);
tm.put(346115,7080);
tm.put(207669,7081);
tm.put(138446,7082);
tm.put(148335,7083);
tm.put(98890,7084);
tm.put(59334,7085);
tm.put(94395,7086);
tm.put(62930,7087);
tm.put(37758,7088);
tm.put(26970,7089);
tm.put(2993887,7090);
tm.put(2533289,7091);
tm.put(1612093,7092);
tm.put(1151495,7093);
tm.put(690897,7094);
tm.put(460598,7095);
tm.put(1937221,7096);
tm.put(1232777,7097);
tm.put(880555,7098);
tm.put(528333,7099);
tm.put(352222,7100);
tm.put(1043119,7101);
tm.put(745085,7102);
tm.put(447051,7103);
tm.put(298034,7104);
tm.put(474145,7105);
tm.put(284487,7106);
tm.put(189658,7107);
tm.put(203205,7108);
tm.put(135470,7109);
tm.put(81282,7110);
tm.put(1733303,7111);
tm.put(1103011,7112);
tm.put(787865,7113);
tm.put(472719,7114);
tm.put(315146,7115);
tm.put(933317,7116);
tm.put(666655,7117);
tm.put(399993,7118);
tm.put(266662,7119);
tm.put(424235,7120);
tm.put(254541,7121);
tm.put(169694,7122);
tm.put(181815,7123);
tm.put(121210,7124);
tm.put(72726,7125);
tm.put(713713,7126);
tm.put(509795,7127);
tm.put(305877,7128);
tm.put(203918,7129);
tm.put(324415,7130);
tm.put(194649,7131);
tm.put(129766,7132);
tm.put(139035,7133);
tm.put(92690,7134);
tm.put(55614,7135);
tm.put(274505,7136);
tm.put(164703,7137);
tm.put(109802,7138);
tm.put(117645,7139);
tm.put(78430,7140);
tm.put(47058,7141);
tm.put(74865,7142);
tm.put(49910,7143);
tm.put(29946,7144);
tm.put(21390,7145);
tm.put(1431859,7146);
tm.put(911183,7147);
tm.put(650845,7148);
tm.put(390507,7149);
tm.put(260338,7150);
tm.put(771001,7151);
tm.put(550715,7152);
tm.put(330429,7153);
tm.put(220286,7154);
tm.put(350455,7155);
tm.put(210273,7156);
tm.put(140182,7157);
tm.put(150195,7158);
tm.put(100130,7159);
tm.put(60078,7160);
tm.put(589589,7161);
tm.put(421135,7162);
tm.put(252681,7163);
tm.put(168454,7164);
tm.put(267995,7165);
tm.put(160797,7166);
tm.put(107198,7167);
tm.put(114855,7168);
tm.put(76570,7169);
tm.put(45942,7170);
tm.put(226765,7171);
tm.put(136059,7172);
tm.put(90706,7173);
tm.put(97185,7174);
tm.put(64790,7175);
tm.put(38874,7176);
tm.put(61845,7177);
tm.put(41230,7178);
tm.put(24738,7179);
tm.put(17670,7180);
tm.put(527527,7181);
tm.put(376805,7182);
tm.put(226083,7183);
tm.put(150722,7184);
tm.put(239785,7185);
tm.put(143871,7186);
tm.put(95914,7187);
tm.put(102765,7188);
tm.put(68510,7189);
tm.put(41106,7190);
tm.put(202895,7191);
tm.put(121737,7192);
tm.put(81158,7193);
tm.put(86955,7194);
tm.put(57970,7195);
tm.put(34782,7196);
tm.put(55335,7197);
tm.put(36890,7198);
tm.put(22134,7199);
tm.put(15810,7200);
tm.put(155155,7201);
tm.put(93093,7202);
tm.put(62062,7203);
tm.put(66495,7204);
tm.put(44330,7205);
tm.put(26598,7206);
tm.put(42315,7207);
tm.put(28210,7208);
tm.put(16926,7209);
tm.put(12090,7210);
tm.put(35805,7211);
tm.put(23870,7212);
tm.put(14322,7213);
tm.put(10230,7214);
tm.put(6510,7215);
tm.put(2369851,7216);
tm.put(1508087,7217);
tm.put(1077205,7218);
tm.put(646323,7219);
tm.put(430882,7220);
tm.put(1812239,7221);
tm.put(1153243,7222);
tm.put(823745,7223);
tm.put(494247,7224);
tm.put(329498,7225);
tm.put(975821,7226);
tm.put(697015,7227);
tm.put(418209,7228);
tm.put(278806,7229);
tm.put(443555,7230);
tm.put(266133,7231);
tm.put(177422,7232);
tm.put(190095,7233);
tm.put(126730,7234);
tm.put(76038,7235);
tm.put(1621477,7236);
tm.put(1031849,7237);
tm.put(737035,7238);
tm.put(442221,7239);
tm.put(294814,7240);
tm.put(873103,7241);
tm.put(623645,7242);
tm.put(374187,7243);
tm.put(249458,7244);
tm.put(396865,7245);
tm.put(238119,7246);
tm.put(158746,7247);
tm.put(170085,7248);
tm.put(113390,7249);
tm.put(68034,7250);
tm.put(667667,7251);
tm.put(476905,7252);
tm.put(286143,7253);
tm.put(190762,7254);
tm.put(303485,7255);
tm.put(182091,7256);
tm.put(121394,7257);
tm.put(130065,7258);
tm.put(86710,7259);
tm.put(52026,7260);
tm.put(256795,7261);
tm.put(154077,7262);
tm.put(102718,7263);
tm.put(110055,7264);
tm.put(73370,7265);
tm.put(44022,7266);
tm.put(70035,7267);
tm.put(46690,7268);
tm.put(28014,7269);
tm.put(20010,7270);
tm.put(1339481,7271);
tm.put(852397,7272);
tm.put(608855,7273);
tm.put(365313,7274);
tm.put(243542,7275);
tm.put(721259,7276);
tm.put(515185,7277);
tm.put(309111,7278);
tm.put(206074,7279);
tm.put(327845,7280);
tm.put(196707,7281);
tm.put(131138,7282);
tm.put(140505,7283);
tm.put(93670,7284);
tm.put(56202,7285);
tm.put(551551,7286);
tm.put(393965,7287);
tm.put(236379,7288);
tm.put(157586,7289);
tm.put(250705,7290);
tm.put(150423,7291);
tm.put(100282,7292);
tm.put(107445,7293);
tm.put(71630,7294);
tm.put(42978,7295);
tm.put(212135,7296);
tm.put(127281,7297);
tm.put(84854,7298);
tm.put(90915,7299);
tm.put(60610,7300);
tm.put(36366,7301);
tm.put(57855,7302);
tm.put(38570,7303);
tm.put(23142,7304);
tm.put(16530,7305);
tm.put(493493,7306);
tm.put(352495,7307);
tm.put(211497,7308);
tm.put(140998,7309);
tm.put(224315,7310);
tm.put(134589,7311);
tm.put(89726,7312);
tm.put(96135,7313);
tm.put(64090,7314);
tm.put(38454,7315);
tm.put(189805,7316);
tm.put(113883,7317);
tm.put(75922,7318);
tm.put(81345,7319);
tm.put(54230,7320);
tm.put(32538,7321);
tm.put(51765,7322);
tm.put(34510,7323);
tm.put(20706,7324);
tm.put(14790,7325);
tm.put(145145,7326);
tm.put(87087,7327);
tm.put(58058,7328);
tm.put(62205,7329);
tm.put(41470,7330);
tm.put(24882,7331);
tm.put(39585,7332);
tm.put(26390,7333);
tm.put(15834,7334);
tm.put(11310,7335);
tm.put(33495,7336);
tm.put(22330,7337);
tm.put(13398,7338);
tm.put(9570,7339);
tm.put(6090,7340);
tm.put(676039,7341);
tm.put(482885,7342);
tm.put(289731,7343);
tm.put(193154,7344);
tm.put(572033,7345);
tm.put(408595,7346);
tm.put(245157,7347);
tm.put(163438,7348);
tm.put(260015,7349);
tm.put(156009,7350);
tm.put(104006,7351);
tm.put(111435,7352);
tm.put(74290,7353);
tm.put(44574,7354);
tm.put(437437,7355);
tm.put(312455,7356);
tm.put(187473,7357);
tm.put(124982,7358);
tm.put(198835,7359);
tm.put(119301,7360);
tm.put(79534,7361);
tm.put(85215,7362);
tm.put(56810,7363);
tm.put(34086,7364);
tm.put(168245,7365);
tm.put(100947,7366);
tm.put(67298,7367);
tm.put(72105,7368);
tm.put(48070,7369);
tm.put(28842,7370);
tm.put(45885,7371);
tm.put(30590,7372);
tm.put(18354,7373);
tm.put(13110,7374);
tm.put(391391,7375);
tm.put(279565,7376);
tm.put(167739,7377);
tm.put(111826,7378);
tm.put(177905,7379);
tm.put(106743,7380);
tm.put(71162,7381);
tm.put(76245,7382);
tm.put(50830,7383);
tm.put(30498,7384);
tm.put(150535,7385);
tm.put(90321,7386);
tm.put(60214,7387);
tm.put(64515,7388);
tm.put(43010,7389);
tm.put(25806,7390);
tm.put(41055,7391);
tm.put(27370,7392);
tm.put(16422,7393);
tm.put(11730,7394);
tm.put(115115,7395);
tm.put(69069,7396);
tm.put(46046,7397);
tm.put(49335,7398);
tm.put(32890,7399);
tm.put(19734,7400);
tm.put(31395,7401);
tm.put(20930,7402);
tm.put(12558,7403);
tm.put(8970,7404);
tm.put(26565,7405);
tm.put(17710,7406);
tm.put(10626,7407);
tm.put(7590,7408);
tm.put(4830,7409);
tm.put(230945,7410);
tm.put(138567,7411);
tm.put(92378,7412);
tm.put(146965,7413);
tm.put(88179,7414);
tm.put(58786,7415);
tm.put(62985,7416);
tm.put(41990,7417);
tm.put(25194,7418);
tm.put(124355,7419);
tm.put(74613,7420);
tm.put(49742,7421);
tm.put(53295,7422);
tm.put(35530,7423);
tm.put(21318,7424);
tm.put(33915,7425);
tm.put(22610,7426);
tm.put(13566,7427);
tm.put(9690,7428);
tm.put(95095,7429);
tm.put(57057,7430);
tm.put(38038,7431);
tm.put(40755,7432);
tm.put(27170,7433);
tm.put(16302,7434);
tm.put(25935,7435);
tm.put(17290,7436);
tm.put(10374,7437);
tm.put(7410,7438);
tm.put(21945,7439);
tm.put(14630,7440);
tm.put(8778,7441);
tm.put(6270,7442);
tm.put(3990,7443);
tm.put(51051,7444);
tm.put(34034,7445);
tm.put(36465,7446);
tm.put(24310,7447);
tm.put(14586,7448);
tm.put(23205,7449);
tm.put(15470,7450);
tm.put(9282,7451);
tm.put(6630,7452);
tm.put(19635,7453);
tm.put(13090,7454);
tm.put(7854,7455);
tm.put(5610,7456);
tm.put(3570,7457);
tm.put(10010,7458);
tm.put(6006,7459);
tm.put(4290,7460);
tm.put(2730,7461);
